MSA,31-0000,25-0000,51-0000,11-0000,21-0000,19-0000,49-0000,29-0000,45-0000,53-0000,15-0000,41-0000,17-0000,33-0000,39-0000,23-0000,37-0000,27-0000,43-0000,47-0000,35-0000,13-0000
34900,1860.0,3810.0,4210.0,4110.0,1030.0,660.0,2090.0,4180.0,2770.0,3920.0,510.0,8110.0,490.0,1160.0,2040.0,330.0,4250.0,460.0,9100.0,3510.0,9320.0,2850.0
22500,3540.0,4690.0,6910.0,3420.0,1550.0,380.0,4370.0,7760.0,150.0,7030.0,1100.0,9180.0,1370.0,1750.0,2000.0,430.0,2610.0,360.0,12140.0,2740.0,7360.0,2740.0
5400001,2830.0,5710.0,3450.0,2610.0,1280.0,460.0,4120.0,5910.0,450.0,5410.0,380.0,8370.0,770.0,1790.0,3280.0,290.0,2820.0,370.0,11540.0,4950.0,7250.0,1410.0
18880,2010.0,5410.0,2630.0,3280.0,1000.0,450.0,6040.0,5190.0,40.0,4650.0,3070.0,14970.0,3510.0,2380.0,2690.0,490.0,3990.0,1170.0,15190.0,4710.0,16480.0,6610.0
11540,2630.0,6400.0,16480.0,5570.0,2310.0,490.0,5130.0,5370.0,160.0,8820.0,2680.0,14970.0,2540.0,1700.0,3290.0,410.0,3070.0,1340.0,16970.0,6130.0,10420.0,5920.0
2200002,3130.0,6080.0,4370.0,3270.0,1170.0,300.0,4310.0,5680.0,1110.0,5460.0,1330.0,7710.0,680.0,3290.0,3150.0,290.0,3310.0,310.0,11240.0,2790.0,7040.0,2470.0
5400002,5110.0,7770.0,10400.0,5510.0,2400.0,970.0,8720.0,10950.0,580.0,13850.0,1540.0,14100.0,1940.0,2730.0,4350.0,770.0,4090.0,1000.0,21440.0,10640.0,12810.0,3590.0
49420,2440.0,7220.0,7400.0,2790.0,1660.0,600.0,3860.0,4560.0,5230.0,7520.0,750.0,8310.0,530.0,1700.0,2980.0,470.0,2560.0,630.0,11360.0,3150.0,7160.0,2210.0
22660,3650.0,10420.0,6990.0,5690.0,1910.0,2880.0,5940.0,9120.0,300.0,6520.0,5050.0,17700.0,4350.0,2720.0,4670.0,550.0,4980.0,2060.0,21370.0,7880.0,17160.0,7930.0
11260,4710.0,9280.0,3590.0,9820.0,3990.0,2590.0,7880.0,10010.0,100.0,13220.0,3370.0,16320.0,5070.0,3990.0,8400.0,1500.0,5710.0,2110.0,29310.0,8960.0,17060.0,9190.0
10580,13550.0,35020.0,17270.0,23040.0,9910.0,6710.0,16080.0,28410.0,230.0,23090.0,15510.0,39430.0,10790.0,9490.0,13990.0,5360.0,15270.0,5350.0,75920.0,16570.0,35530.0,26030.0
13020,1860.0,1770.0,2780.0,1300.0,670.0,160.0,1800.0,2520.0,60.0,2090.0,**,4140.0,300.0,500.0,900.0,150.0,930.0,310.0,4870.0,920.0,4310.0,1060.0
28100,1990.0,2870.0,3520.0,2310.0,910.0,260.0,2090.0,3990.0,170.0,3260.0,360.0,4110.0,350.0,1250.0,770.0,110.0,920.0,370.0,5810.0,1030.0,3670.0,1100.0
33740,3300.0,4650.0,4220.0,2880.0,1350.0,160.0,3810.0,5880.0,230.0,6310.0,1000.0,8600.0,1020.0,1380.0,3510.0,570.0,2610.0,520.0,11910.0,2680.0,7230.0,2980.0
36100,3140.0,**,6250.0,2230.0,1010.0,230.0,4040.0,7140.0,610.0,6140.0,640.0,13340.0,1200.0,3020.0,2940.0,570.0,3580.0,530.0,16700.0,4760.0,10350.0,3030.0
78254,1420.0,3950.0,3360.0,3470.0,1940.0,350.0,2010.0,2310.0,90.0,6190.0,780.0,6250.0,1220.0,1450.0,1940.0,250.0,1680.0,420.0,9210.0,2610.0,5180.0,2040.0
11180,1030.0,3970.0,2520.0,2790.0,460.0,1520.0,1910.0,2120.0,90.0,1970.0,1440.0,3860.0,910.0,530.0,1410.0,170.0,1520.0,670.0,5410.0,1980.0,4670.0,2750.0
48060,1400.0,3750.0,1390.0,1660.0,960.0,260.0,2120.0,2960.0,**,2320.0,530.0,5340.0,440.0,1350.0,910.0,220.0,1500.0,350.0,6140.0,1740.0,4370.0,1450.0
12060,54340.0,145470.0,140310.0,166550.0,24950.0,12760.0,98050.0,128200.0,1800.0,215540.0,114580.0,286430.0,41020.0,56580.0,56090.0,22310.0,63900.0,36470.0,401220.0,81540.0,238240.0,167020.0
19780,7500.0,20790.0,18160.0,24360.0,4750.0,2500.0,13270.0,18540.0,350.0,23820.0,13090.0,37730.0,3340.0,5730.0,11150.0,2860.0,10630.0,5350.0,59220.0,14860.0,29800.0,25760.0
23844,7520.0,15270.0,23320.0,11080.0,3060.0,1230.0,15780.0,18700.0,130.0,20000.0,2510.0,28330.0,3850.0,6720.0,9120.0,1470.0,8940.0,2160.0,36640.0,13640.0,29260.0,7460.0
37620,1590.0,1630.0,1790.0,1360.0,510.0,170.0,2120.0,2690.0,,2350.0,560.0,4700.0,450.0,700.0,1210.0,210.0,960.0,320.0,6310.0,2210.0,4350.0,2260.0
19300,1780.0,3810.0,3360.0,1880.0,530.0,170.0,2940.0,3910.0,110.0,4350.0,380.0,12600.0,460.0,1490.0,2650.0,330.0,3620.0,430.0,10000.0,2710.0,10750.0,1580.0
36260,6230.0,14940.0,21910.0,12240.0,2710.0,1300.0,11340.0,10320.0,**,15720.0,5370.0,22620.0,6600.0,3860.0,7960.0,910.0,7750.0,2520.0,39130.0,14720.0,19680.0,15110.0
32780,2940.0,5010.0,5290.0,4010.0,1670.0,660.0,2960.0,5310.0,760.0,6270.0,1120.0,9240.0,610.0,1180.0,3250.0,370.0,2920.0,1280.0,12780.0,3270.0,8800.0,2460.0
37964,36760.0,68320.0,27540.0,39100.0,24560.0,8570.0,25290.0,71270.0,180.0,49060.0,25010.0,73710.0,12740.0,30870.0,41450.0,15630.0,25820.0,11700.0,148620.0,21230.0,77570.0,55550.0
41700,27030.0,61930.0,41070.0,35240.0,11660.0,4890.0,39050.0,61250.0,850.0,56200.0,28580.0,107440.0,12920.0,24830.0,41710.0,7000.0,28460.0,11640.0,175090.0,39440.0,106970.0,54330.0
47894,46000.0,155330.0,39920.0,193260.0,32030.0,47670.0,74340.0,105760.0,1850.0,108190.0,189120.0,209650.0,49000.0,77480.0,71320.0,62290.0,84570.0,63270.0,323710.0,91120.0,208910.0,255890.0
21660,4950.0,9640.0,9390.0,7370.0,3010.0,1910.0,5420.0,8110.0,1090.0,10090.0,2650.0,17180.0,1520.0,2240.0,6810.0,920.0,4560.0,1830.0,22380.0,5150.0,14490.0,5020.0
12980,1960.0,3420.0,8550.0,2440.0,1220.0,**,2470.0,3780.0,,2970.0,860.0,4160.0,1040.0,960.0,1990.0,170.0,1530.0,580.0,6490.0,1190.0,5040.0,3050.0
16700,8640.0,18150.0,19440.0,14860.0,3700.0,1660.0,14660.0,23040.0,480.0,20420.0,9990.0,36660.0,7060.0,8060.0,8570.0,2820.0,12320.0,3510.0,49290.0,14410.0,35410.0,14570.0
21060,1590.0,2890.0,6180.0,2210.0,870.0,210.0,2420.0,2500.0,,3350.0,1550.0,5700.0,480.0,950.0,1760.0,240.0,1330.0,360.0,8520.0,1480.0,5350.0,3240.0
17980,3610.0,7530.0,6730.0,5800.0,1350.0,570.0,4900.0,7410.0,190.0,5520.0,2970.0,12220.0,1280.0,3240.0,2890.0,530.0,3510.0,1020.0,19180.0,3760.0,12060.0,5910.0
47940,2320.0,5740.0,11510.0,4510.0,1250.0,300.0,3620.0,5020.0,200.0,7050.0,1210.0,9040.0,1430.0,1230.0,2630.0,440.0,2730.0,960.0,13330.0,3030.0,7750.0,3120.0
17860,2500.0,6950.0,3340.0,4130.0,1900.0,950.0,3670.0,8320.0,130.0,4340.0,2920.0,9660.0,1020.0,940.0,3020.0,460.0,2780.0,1720.0,14710.0,3260.0,10460.0,4490.0
78100,10060.0,25820.0,20870.0,20160.0,11150.0,3290.0,10920.0,22650.0,70.0,22610.0,5470.0,27190.0,4120.0,8610.0,14520.0,1360.0,9380.0,3250.0,46600.0,9710.0,27780.0,13040.0
0500001,4310.0,8300.0,14460.0,5450.0,1430.0,370.0,5380.0,8700.0,450.0,10330.0,640.0,11760.0,640.0,1920.0,3120.0,380.0,3550.0,630.0,16660.0,4320.0,11150.0,2490.0
20740,2710.0,4360.0,7010.0,3530.0,1290.0,280.0,3320.0,5940.0,210.0,6090.0,1370.0,8160.0,1540.0,1570.0,3990.0,310.0,2460.0,820.0,13160.0,2940.0,7230.0,3410.0
46540,5020.0,10300.0,7740.0,4450.0,2560.0,480.0,4520.0,8760.0,80.0,6700.0,2250.0,10440.0,1380.0,3910.0,7120.0,620.0,4230.0,1160.0,18070.0,3560.0,10990.0,5300.0
27900,2120.0,4260.0,8480.0,2710.0,1110.0,200.0,3400.0,5350.0,240.0,8950.0,800.0,8760.0,710.0,1070.0,2270.0,180.0,1890.0,590.0,12080.0,2390.0,7200.0,2230.0
22900,3100.0,5560.0,14580.0,4470.0,1540.0,340.0,4690.0,6390.0,530.0,11030.0,1230.0,11320.0,870.0,2110.0,3540.0,410.0,2800.0,490.0,16900.0,5100.0,9960.0,2940.0
0400001,1980.0,7630.0,3200.0,4480.0,1670.0,1340.0,5800.0,4520.0,860.0,6090.0,980.0,8910.0,930.0,5440.0,2690.0,420.0,3080.0,510.0,13730.0,5150.0,8690.0,3050.0
23540,4500.0,16500.0,2980.0,3610.0,2070.0,1610.0,4170.0,13890.0,170.0,5540.0,3280.0,12670.0,1510.0,2750.0,3190.0,990.0,5470.0,1420.0,17830.0,3770.0,13010.0,6820.0
41900,270.0,1910.0,3400.0,410.0,240.0,110.0,590.0,1410.0,,840.0,80.0,2010.0,150.0,370.0,450.0,,600.0,,2900.0,580.0,1430.0,320.0
76524,5220.0,6190.0,4410.0,6960.0,3290.0,700.0,3010.0,7890.0,,3720.0,1430.0,11310.0,1450.0,1980.0,3860.0,540.0,2790.0,1200.0,13380.0,2690.0,9440.0,3380.0
47220,2490.0,5220.0,5330.0,1650.0,1600.0,240.0,2260.0,4080.0,**,5630.0,**,5150.0,270.0,3050.0,1350.0,260.0,1670.0,220.0,8100.0,2200.0,3920.0,1470.0
42220,4600.0,12450.0,12370.0,11410.0,3230.0,1860.0,7250.0,10920.0,2490.0,11650.0,3020.0,22030.0,2950.0,2830.0,7790.0,750.0,7210.0,2140.0,27650.0,8940.0,21530.0,8570.0
29620,5400.0,18820.0,15040.0,10330.0,3200.0,2790.0,6950.0,11050.0,290.0,13920.0,6800.0,18480.0,3210.0,2830.0,5870.0,1500.0,5420.0,2960.0,34250.0,5720.0,17930.0,13000.0
47380,2810.0,8220.0,10570.0,3490.0,1620.0,660.0,5230.0,5870.0,260.0,6650.0,1830.0,11560.0,1690.0,2700.0,3860.0,560.0,3750.0,1110.0,20420.0,5380.0,10580.0,4200.0
71654,50110.0,114680.0,54350.0,161850.0,34040.0,33690.0,45660.0,124290.0,650.0,82420.0,98150.0,158450.0,44700.0,43780.0,58930.0,22170.0,55560.0,31900.0,258860.0,54370.0,143020.0,131390.0
20524,5070.0,14130.0,4460.0,5630.0,2780.0,580.0,5550.0,9800.0,140.0,6380.0,2550.0,12990.0,4160.0,4950.0,7350.0,730.0,5690.0,1610.0,21260.0,6960.0,12410.0,3880.0
22540,1070.0,2440.0,6470.0,2040.0,550.0,90.0,1900.0,2770.0,50.0,3670.0,620.0,4680.0,1410.0,780.0,1530.0,140.0,1060.0,590.0,6150.0,1990.0,3880.0,1630.0
19180,**,1670.0,2840.0,1410.0,260.0,150.0,1180.0,1390.0,,2340.0,280.0,2700.0,300.0,760.0,380.0,120.0,630.0,160.0,5210.0,590.0,2310.0,940.0
47300,3400.0,12270.0,9170.0,5140.0,3440.0,1120.0,5790.0,7450.0,24680.0,11590.0,1000.0,14250.0,690.0,2300.0,2880.0,410.0,3500.0,630.0,18200.0,3880.0,10940.0,3270.0
10380,490.0,4800.0,4190.0,1390.0,530.0,190.0,1190.0,1990.0,200.0,2010.0,590.0,6410.0,1830.0,770.0,600.0,**,2030.0,190.0,7100.0,1420.0,4180.0,1500.0
40980,3720.0,3790.0,9250.0,3450.0,1190.0,180.0,4000.0,7090.0,,4820.0,950.0,10640.0,1520.0,1330.0,2130.0,270.0,3500.0,510.0,13030.0,2710.0,8430.0,3190.0
1700002,6040.0,11600.0,15590.0,10740.0,2900.0,630.0,7490.0,11570.0,650.0,13080.0,1800.0,17750.0,1760.0,6670.0,3840.0,520.0,5160.0,1330.0,28200.0,5510.0,15700.0,5120.0
1700001,4130.0,9140.0,16020.0,7810.0,2120.0,720.0,6190.0,7780.0,530.0,13120.0,900.0,12140.0,1430.0,3720.0,2270.0,380.0,4390.0,810.0,20420.0,5280.0,11660.0,3740.0
22380,1030.0,4260.0,2620.0,4080.0,1250.0,1430.0,2660.0,3770.0,60.0,2530.0,950.0,5990.0,880.0,1460.0,2350.0,510.0,2400.0,630.0,8690.0,2070.0,9040.0,**
1700004,2550.0,6830.0,8610.0,4770.0,1820.0,470.0,4610.0,6720.0,220.0,7830.0,570.0,8290.0,940.0,3740.0,2190.0,180.0,2980.0,460.0,13390.0,3740.0,7090.0,2570.0
39140,1500.0,3360.0,2510.0,3140.0,1380.0,390.0,2740.0,3980.0,110.0,3650.0,440.0,7070.0,510.0,1910.0,2210.0,250.0,2460.0,730.0,9030.0,2800.0,7570.0,1530.0
42644,32310.0,76860.0,95860.0,92450.0,17430.0,17380.0,52210.0,73170.0,2430.0,103840.0,121370.0,149260.0,51860.0,28470.0,46350.0,12900.0,36780.0,30490.0,218740.0,66750.0,134890.0,126780.0
28660,5000.0,11580.0,5740.0,4360.0,2030.0,590.0,6450.0,12620.0,100.0,8390.0,2160.0,14920.0,1470.0,5020.0,4550.0,570.0,4260.0,1310.0,20900.0,4860.0,13950.0,6150.0
73604,2190.0,5470.0,5590.0,3690.0,1180.0,310.0,2540.0,3330.0,60.0,3080.0,780.0,7270.0,1010.0,1270.0,2230.0,230.0,2060.0,620.0,9210.0,4080.0,6720.0,1970.0
39380,3160.0,3330.0,3070.0,1610.0,1180.0,330.0,2430.0,5210.0,130.0,2720.0,660.0,7270.0,660.0,1930.0,2010.0,230.0,1630.0,360.0,9030.0,2390.0,6000.0,2080.0
28140,25160.0,55110.0,62670.0,55310.0,13030.0,7450.0,40760.0,66300.0,1020.0,68520.0,44310.0,106520.0,18420.0,22630.0,32390.0,8780.0,27520.0,14350.0,178710.0,38580.0,91050.0,64700.0
24260,1370.0,2150.0,5960.0,1320.0,540.0,130.0,2260.0,2270.0,310.0,3790.0,300.0,4820.0,340.0,510.0,690.0,130.0,1430.0,300.0,5940.0,1680.0,3590.0,1470.0
40060,14840.0,35910.0,28890.0,26830.0,11080.0,4800.0,25060.0,40420.0,880.0,42780.0,22770.0,69770.0,8840.0,18590.0,21430.0,6670.0,20280.0,7580.0,105390.0,27060.0,52500.0,46480.0
22180,6190.0,10630.0,6260.0,3980.0,1920.0,760.0,5670.0,9690.0,60.0,8590.0,2350.0,13890.0,1020.0,3580.0,2800.0,460.0,3740.0,980.0,19460.0,3460.0,14300.0,6120.0
20220,1670.0,3280.0,6500.0,3040.0,810.0,120.0,2430.0,3530.0,160.0,4510.0,1060.0,6280.0,740.0,820.0,2110.0,210.0,1510.0,810.0,7730.0,2090.0,5360.0,2820.0
2200003,2620.0,6080.0,4320.0,2660.0,1300.0,250.0,3120.0,4770.0,660.0,5060.0,240.0,7250.0,480.0,2410.0,3500.0,210.0,2370.0,420.0,8860.0,2170.0,5620.0,1410.0
32580,15330.0,25960.0,6450.0,6010.0,2600.0,1010.0,8240.0,16240.0,930.0,18840.0,1810.0,29350.0,990.0,6990.0,24140.0,1240.0,6030.0,1540.0,41630.0,5480.0,23150.0,5740.0
2200001,370.0,860.0,460.0,350.0,110.0,**,260.0,590.0,,750.0,,1050.0,,370.0,400.0,40.0,230.0,,1910.0,500.0,820.0,170.0
48140,1820.0,3130.0,11220.0,2640.0,810.0,280.0,2960.0,4360.0,130.0,6200.0,1570.0,6340.0,1190.0,1110.0,2070.0,330.0,2030.0,590.0,10690.0,2140.0,4830.0,3140.0
2200004,2170.0,4110.0,5380.0,2490.0,900.0,310.0,3440.0,3280.0,**,6210.0,170.0,6370.0,1220.0,1450.0,2740.0,**,1630.0,170.0,8960.0,2840.0,4770.0,1660.0
39740,6620.0,10440.0,21040.0,6160.0,2870.0,700.0,7760.0,9930.0,390.0,16570.0,2350.0,16340.0,3480.0,2610.0,5090.0,890.0,5590.0,1290.0,26120.0,5660.0,13850.0,6160.0
39660,1600.0,3340.0,2560.0,1750.0,1220.0,760.0,2900.0,5090.0,90.0,3510.0,940.0,8210.0,830.0,1290.0,2140.0,340.0,3120.0,950.0,10360.0,4330.0,7430.0,2550.0
43300,1440.0,2940.0,3390.0,1270.0,470.0,80.0,2220.0,4020.0,,2450.0,290.0,4480.0,640.0,680.0,1980.0,270.0,1030.0,350.0,7390.0,1990.0,4980.0,900.0
45060,8170.0,26430.0,16520.0,12590.0,5810.0,3260.0,13350.0,19340.0,210.0,20160.0,6520.0,31030.0,5160.0,5690.0,9460.0,2140.0,11000.0,3270.0,51700.0,11120.0,26490.0,12320.0
72400,2620.0,8830.0,7880.0,5520.0,3340.0,1180.0,5430.0,7640.0,380.0,6310.0,4580.0,13300.0,3630.0,1930.0,3440.0,1130.0,3600.0,2670.0,16350.0,4960.0,10210.0,8290.0
41420,5450.0,10350.0,8570.0,8860.0,4240.0,1390.0,5130.0,9410.0,3210.0,10160.0,3130.0,15830.0,1310.0,3410.0,7310.0,1560.0,4970.0,1420.0,24270.0,7230.0,14380.0,9020.0
25620,2030.0,4520.0,2760.0,3050.0,660.0,130.0,2770.0,5260.0,150.0,4060.0,450.0,6610.0,400.0,1160.0,1460.0,260.0,1580.0,360.0,11230.0,2140.0,6600.0,1610.0
32900,1800.0,8400.0,5190.0,2650.0,1410.0,720.0,2370.0,2830.0,4740.0,5700.0,680.0,5940.0,290.0,1410.0,1250.0,190.0,1940.0,340.0,8610.0,1490.0,5740.0,1870.0
16740,29970.0,56780.0,83860.0,60520.0,11150.0,5330.0,48080.0,60800.0,1660.0,92310.0,43500.0,133910.0,17600.0,27410.0,29500.0,7710.0,30610.0,13710.0,178480.0,44390.0,103640.0,79940.0
18700,1180.0,3190.0,1330.0,1790.0,660.0,1220.0,850.0,2430.0,270.0,1020.0,1510.0,2540.0,870.0,**,1350.0,**,1190.0,460.0,4360.0,830.0,3880.0,1330.0
49740,1330.0,3900.0,1690.0,2570.0,800.0,400.0,2810.0,3100.0,9010.0,2580.0,580.0,6350.0,1230.0,3160.0,1490.0,220.0,1910.0,270.0,8260.0,1940.0,5180.0,1850.0
15260,1110.0,2360.0,1510.0,2210.0,420.0,130.0,1740.0,2340.0,120.0,2720.0,570.0,4260.0,230.0,1270.0,750.0,310.0,2080.0,770.0,5400.0,1350.0,6460.0,1670.0
25060,3390.0,8200.0,11210.0,7520.0,1700.0,1350.0,6940.0,9720.0,110.0,7670.0,2410.0,14540.0,3320.0,5170.0,5160.0,720.0,5630.0,760.0,20960.0,9500.0,18310.0,5340.0
47460,1120.0,2080.0,2420.0,1000.0,430.0,410.0,1010.0,1670.0,210.0,900.0,240.0,2140.0,710.0,1010.0,600.0,120.0,890.0,280.0,3550.0,740.0,2160.0,1220.0
16580,2780.0,12260.0,5230.0,5910.0,1470.0,1060.0,3280.0,6390.0,240.0,5150.0,2280.0,8880.0,1300.0,1850.0,2190.0,,3330.0,970.0,16020.0,2960.0,9950.0,3830.0
12940,10250.0,20800.0,25090.0,18040.0,4780.0,3590.0,19500.0,22910.0,340.0,29710.0,5910.0,38420.0,8800.0,11530.0,13430.0,2650.0,11790.0,4470.0,53650.0,39390.0,34180.0,16740.0
16620,3280.0,4900.0,4300.0,5400.0,1930.0,1350.0,6150.0,10020.0,70.0,6860.0,2490.0,10790.0,1710.0,3640.0,3210.0,1800.0,3500.0,1190.0,21560.0,5680.0,8780.0,5200.0
17820,7190.0,18350.0,8580.0,10970.0,4680.0,1710.0,9430.0,15840.0,450.0,11560.0,14430.0,31790.0,7280.0,6120.0,8930.0,1340.0,9380.0,4340.0,39760.0,11840.0,27950.0,17170.0
29404,8320.0,25530.0,30580.0,33760.0,3940.0,3470.0,13320.0,20620.0,180.0,33420.0,14640.0,42670.0,7190.0,5080.0,12140.0,1640.0,15430.0,4250.0,57840.0,10540.0,32500.0,23590.0
45940,7300.0,17910.0,5030.0,13590.0,5200.0,5320.0,5900.0,11800.0,120.0,12460.0,12540.0,18770.0,3800.0,7660.0,4770.0,2840.0,6740.0,3660.0,39240.0,4580.0,14300.0,22420.0
42540,9590.0,13880.0,21550.0,7950.0,4880.0,1300.0,9930.0,17400.0,130.0,29160.0,4310.0,23550.0,3650.0,5460.0,8360.0,1290.0,8210.0,2140.0,44230.0,8800.0,21860.0,9030.0
41980,7050.0,44520.0,37120.0,31730.0,12800.0,4980.0,22390.0,37680.0,1110.0,32070.0,8650.0,80550.0,9430.0,48430.0,12580.0,4000.0,29490.0,6600.0,130740.0,21620.0,51990.0,36220.0
44420,1360.0,3160.0,4700.0,1460.0,730.0,300.0,2100.0,2980.0,170.0,5590.0,960.0,4740.0,520.0,1120.0,1330.0,160.0,1710.0,570.0,6390.0,2050.0,4260.0,1380.0
27340,1310.0,3790.0,1110.0,1230.0,500.0,270.0,1720.0,2110.0,,2600.0,450.0,6240.0,310.0,1170.0,1190.0,230.0,1720.0,240.0,8000.0,2030.0,7420.0,1520.0
46340,4510.0,6220.0,5180.0,2930.0,1230.0,480.0,3570.0,9840.0,80.0,6770.0,1250.0,10920.0,1380.0,1870.0,4290.0,860.0,3370.0,840.0,16130.0,3940.0,10110.0,3370.0
43420,650.0,2660.0,590.0,1990.0,320.0,400.0,1110.0,1390.0,170.0,1240.0,1760.0,2960.0,630.0,2440.0,1150.0,120.0,910.0,240.0,5370.0,980.0,3160.0,2350.0
38300,34850.0,62820.0,61300.0,46170.0,20570.0,9270.0,44270.0,81940.0,680.0,72530.0,35550.0,114890.0,25790.0,23950.0,43470.0,8610.0,31570.0,11820.0,190570.0,51120.0,103680.0,58340.0
20700,1410.0,4000.0,2810.0,1320.0,620.0,230.0,3230.0,2680.0,**,3650.0,610.0,7400.0,1240.0,1420.0,2590.0,180.0,2420.0,330.0,8490.0,1480.0,6910.0,1440.0
30020,1130.0,3230.0,2850.0,2120.0,560.0,180.0,2070.0,2890.0,50.0,2310.0,830.0,4720.0,530.0,1350.0,1230.0,180.0,1530.0,410.0,6990.0,1660.0,5000.0,1780.0
17460,38280.0,58020.0,89180.0,48850.0,17110.0,8640.0,36620.0,75970.0,430.0,65930.0,28390.0,97590.0,18200.0,27230.0,24830.0,8500.0,30730.0,12460.0,162040.0,30850.0,92410.0,55150.0
44940,1440.0,1970.0,4080.0,1390.0,,230.0,1710.0,2050.0,**,2850.0,430.0,3670.0,380.0,1140.0,880.0,150.0,1460.0,120.0,4920.0,1580.0,3410.0,980.0
45500,1750.0,3480.0,4040.0,1780.0,620.0,230.0,3960.0,3800.0,130.0,5140.0,360.0,6210.0,420.0,1940.0,1970.0,240.0,1560.0,320.0,8310.0,2220.0,5870.0,1540.0
18020,580.0,1930.0,12690.0,2470.0,590.0,80.0,1780.0,2050.0,,3130.0,970.0,3900.0,**,500.0,990.0,90.0,1150.0,330.0,6260.0,1300.0,3600.0,1870.0
19804,23300.0,35180.0,67790.0,34930.0,12170.0,3610.0,28740.0,52380.0,670.0,53750.0,21400.0,64760.0,27790.0,16020.0,21310.0,**,18620.0,9770.0,103450.0,19070.0,60910.0,38060.0
4800003,4210.0,8850.0,8430.0,3530.0,1100.0,420.0,4880.0,6410.0,740.0,7510.0,1040.0,10270.0,940.0,4120.0,3700.0,560.0,3170.0,640.0,17150.0,3790.0,10860.0,2530.0
4800002,7940.0,21930.0,30400.0,8440.0,3180.0,1250.0,14030.0,14350.0,1200.0,22240.0,1910.0,25280.0,3050.0,7360.0,8040.0,1080.0,7510.0,1570.0,41230.0,13710.0,23980.0,6670.0
4800001,5330.0,16610.0,14610.0,6930.0,1800.0,1910.0,11600.0,9180.0,3010.0,17670.0,1230.0,17050.0,2940.0,6600.0,2660.0,920.0,6140.0,830.0,29950.0,16610.0,16010.0,4850.0
4800006,6960.0,13660.0,10430.0,5520.0,1350.0,1120.0,7210.0,7250.0,760.0,9470.0,890.0,12560.0,2720.0,6580.0,6140.0,600.0,4450.0,700.0,20760.0,11580.0,12880.0,3570.0
4800005,1500.0,5140.0,2370.0,1970.0,640.0,260.0,2600.0,2870.0,550.0,4360.0,320.0,5800.0,440.0,3550.0,3720.0,340.0,1930.0,630.0,8890.0,2760.0,5290.0,1700.0
4800004,7010.0,14450.0,15410.0,6280.0,2420.0,1320.0,8600.0,11070.0,1210.0,11790.0,1420.0,19130.0,1660.0,9340.0,6070.0,1000.0,5720.0,1430.0,29840.0,13640.0,19390.0,5110.0
0600005,1620.0,5700.0,2070.0,3320.0,1350.0,2260.0,2560.0,3250.0,700.0,3220.0,600.0,5370.0,570.0,3150.0,2360.0,170.0,2690.0,550.0,9600.0,3610.0,6370.0,2140.0
