MSA,31-0000,25-0000,51-0000,11-0000,21-0000,19-0000,49-0000,29-0000,45-0000,53-0000,15-0000,41-0000,17-0000,33-0000,39-0000,23-0000,37-0000,27-0000,43-0000,47-0000,35-0000,13-0000
13220,1590.0,1990.0,1240.0,1650.0,750.0,420.0,2170.0,4400.0,50.0,3320.0,280.0,4980.0,350.0,1800.0,1750.0,390.0,1490.0,180.0,6530.0,1990.0,4510.0,1160.0
41100,2100.0,4850.0,2580.0,3210.0,1060.0,300.0,2570.0,3590.0,,3640.0,680.0,6590.0,470.0,860.0,2160.0,360.0,2690.0,710.0,9380.0,4260.0,6620.0,1500.0
24580,3920.0,9280.0,18520.0,7620.0,2050.0,1020.0,6930.0,9780.0,180.0,13850.0,4500.0,16790.0,2780.0,3500.0,6340.0,480.0,4200.0,2360.0,27330.0,6630.0,14260.0,8550.0
22020,3700.0,6860.0,7040.0,6550.0,1950.0,940.0,5450.0,9020.0,270.0,10040.0,4480.0,14340.0,2200.0,1850.0,6430.0,740.0,4650.0,1940.0,21620.0,7840.0,12130.0,7120.0
36780,2410.0,4410.0,14870.0,4610.0,1320.0,610.0,3590.0,4910.0,50.0,6250.0,2040.0,7420.0,2330.0,1870.0,3100.0,320.0,2140.0,970.0,13810.0,3760.0,6770.0,4320.0
74854,1960.0,3550.0,1860.0,2120.0,1040.0,100.0,1580.0,2400.0,,2660.0,310.0,5340.0,,900.0,2570.0,150.0,1270.0,530.0,6030.0,1650.0,4780.0,1130.0
10540,1480.0,3120.0,4580.0,1920.0,740.0,240.0,1870.0,1670.0,560.0,4580.0,290.0,3530.0,640.0,820.0,2280.0,80.0,1460.0,370.0,5910.0,1860.0,3610.0,1040.0
38060,46620.0,92420.0,86160.0,111460.0,28190.0,11190.0,74510.0,107250.0,3750.0,119760.0,76340.0,221480.0,35450.0,52380.0,65200.0,14910.0,55070.0,23350.0,343570.0,78310.0,179090.0,108850.0
18580,6650.0,11990.0,10650.0,6120.0,2100.0,1530.0,10840.0,11690.0,210.0,11170.0,1500.0,19230.0,4920.0,4530.0,7830.0,1380.0,5460.0,1400.0,27610.0,10990.0,21690.0,6380.0
33780,1370.0,2640.0,3870.0,1620.0,460.0,60.0,2590.0,1890.0,30.0,4130.0,250.0,3870.0,840.0,460.0,1170.0,90.0,1060.0,340.0,5600.0,1270.0,4430.0,1170.0
5600001,1320.0,3700.0,1540.0,1650.0,860.0,740.0,2090.0,2300.0,150.0,2860.0,300.0,3520.0,450.0,980.0,1280.0,180.0,1470.0,520.0,5260.0,3340.0,4030.0,1080.0
3700003,12100.0,18220.0,34360.0,7970.0,3390.0,1000.0,12150.0,15850.0,980.0,21650.0,2060.0,24090.0,2690.0,7190.0,7350.0,600.0,7940.0,1440.0,34660.0,9180.0,23920.0,6260.0
3700002,4460.0,7010.0,6360.0,2680.0,1310.0,470.0,5860.0,5430.0,960.0,7780.0,720.0,10730.0,550.0,3720.0,2120.0,380.0,4290.0,460.0,14080.0,2910.0,11090.0,2100.0
76600,1430.0,2840.0,2160.0,2620.0,940.0,320.0,1380.0,3180.0,**,1420.0,670.0,4270.0,910.0,820.0,1740.0,200.0,1290.0,590.0,5960.0,2030.0,3990.0,1700.0
13740,2040.0,3680.0,3340.0,2700.0,1920.0,590.0,4480.0,6430.0,330.0,6310.0,1230.0,10990.0,1680.0,1330.0,2970.0,700.0,3200.0,830.0,13810.0,4990.0,9250.0,3520.0
20020,2090.0,3350.0,4120.0,1810.0,410.0,180.0,2710.0,5190.0,490.0,4640.0,330.0,8010.0,550.0,1380.0,1350.0,210.0,1450.0,430.0,8860.0,1930.0,5160.0,1150.0
38660,880.0,6890.0,4890.0,2010.0,820.0,340.0,1950.0,4320.0,140.0,2890.0,580.0,8740.0,810.0,1330.0,1050.0,70.0,5180.0,260.0,10150.0,2240.0,5520.0,1290.0
2400001,1700.0,2820.0,3620.0,2350.0,880.0,410.0,2170.0,3010.0,260.0,3160.0,740.0,4510.0,400.0,660.0,1730.0,370.0,1650.0,390.0,7940.0,2000.0,4790.0,1630.0
2400002,390.0,560.0,500.0,460.0,180.0,50.0,580.0,530.0,60.0,810.0,80.0,1190.0,160.0,180.0,150.0,40.0,440.0,40.0,1860.0,780.0,1250.0,330.0
44100,3570.0,6240.0,2890.0,**,1940.0,560.0,3280.0,9550.0,70.0,4360.0,3080.0,9690.0,1340.0,2610.0,2450.0,990.0,2980.0,1060.0,21100.0,3770.0,10210.0,6870.0
11020,2370.0,2920.0,4730.0,1670.0,1440.0,200.0,2600.0,4730.0,,4590.0,650.0,6810.0,620.0,1000.0,2130.0,220.0,1630.0,530.0,9680.0,2450.0,5410.0,1690.0
19500,1540.0,2640.0,6280.0,2790.0,660.0,**,2570.0,3500.0,60.0,4470.0,390.0,4160.0,890.0,990.0,1100.0,170.0,1310.0,410.0,6260.0,2120.0,4800.0,1320.0
21820,700.0,2910.0,830.0,2000.0,940.0,1090.0,2090.0,1980.0,**,2240.0,550.0,3130.0,840.0,880.0,810.0,200.0,1690.0,320.0,6200.0,2890.0,3420.0,1340.0
29940,990.0,4770.0,2890.0,2340.0,530.0,340.0,1750.0,2250.0,,1940.0,1770.0,5220.0,960.0,910.0,2380.0,210.0,1550.0,960.0,7090.0,1380.0,7050.0,**
5600004,760.0,3890.0,2020.0,1560.0,690.0,790.0,2220.0,1900.0,100.0,2330.0,430.0,3260.0,640.0,1160.0,1260.0,180.0,1930.0,490.0,5040.0,3120.0,3630.0,950.0
39540,1980.0,4650.0,10890.0,2880.0,890.0,240.0,3000.0,3780.0,,6510.0,820.0,7510.0,1180.0,1970.0,3210.0,**,2230.0,740.0,10810.0,2210.0,6330.0,2420.0
41620,14160.0,33290.0,40980.0,44380.0,7610.0,5860.0,25400.0,35420.0,350.0,44690.0,26450.0,70250.0,13490.0,11420.0,16880.0,5860.0,18920.0,11640.0,132680.0,31330.0,48160.0,40220.0
3700004,4580.0,10050.0,9490.0,3720.0,2420.0,650.0,5470.0,6440.0,220.0,8240.0,1550.0,13660.0,990.0,3630.0,5250.0,390.0,5570.0,940.0,17830.0,5510.0,16140.0,3070.0
36220,1190.0,3570.0,5220.0,2310.0,510.0,300.0,4380.0,3180.0,,6330.0,410.0,7820.0,890.0,840.0,1400.0,260.0,1410.0,540.0,10130.0,8270.0,7290.0,1670.0
41740,33090.0,86160.0,67970.0,81820.0,17780.0,21620.0,42360.0,71210.0,2430.0,65050.0,49360.0,140650.0,41190.0,33790.0,47070.0,12530.0,46970.0,18610.0,215970.0,58880.0,149680.0,82950.0
25420,9010.0,17040.0,15600.0,13830.0,5750.0,2070.0,11820.0,20100.0,170.0,32240.0,12390.0,27740.0,4530.0,7190.0,10900.0,3230.0,8690.0,3550.0,58240.0,8390.0,25800.0,20840.0
4200001,4830.0,9670.0,15520.0,4490.0,4130.0,820.0,8000.0,9400.0,350.0,11020.0,1270.0,13200.0,2390.0,3680.0,6480.0,510.0,5220.0,1050.0,25060.0,9120.0,14600.0,3920.0
33874,30720.0,53590.0,59860.0,49570.0,14220.0,14270.0,39740.0,59480.0,1010.0,60140.0,45200.0,117800.0,19550.0,17400.0,43870.0,6590.0,30010.0,12150.0,171880.0,36410.0,77290.0,62300.0
4200002,4870.0,9480.0,19040.0,4970.0,3180.0,910.0,8750.0,9850.0,490.0,14490.0,1010.0,15170.0,2370.0,4200.0,5800.0,370.0,5210.0,790.0,23500.0,9520.0,13680.0,3720.0
29540,7650.0,10770.0,24740.0,8490.0,3720.0,1580.0,10750.0,13880.0,820.0,21500.0,3690.0,23740.0,3880.0,2320.0,7720.0,910.0,6520.0,2450.0,36730.0,12410.0,22050.0,7910.0
17420,1070.0,2940.0,**,1750.0,710.0,250.0,1690.0,2370.0,50.0,**,250.0,4180.0,690.0,650.0,870.0,80.0,1040.0,280.0,5770.0,1240.0,4510.0,820.0
42034,2390.0,7560.0,2670.0,7580.0,1690.0,1440.0,3700.0,5220.0,190.0,5010.0,3390.0,11970.0,1390.0,2750.0,5820.0,780.0,4370.0,2750.0,16550.0,5210.0,12210.0,6990.0
22140,1440.0,3420.0,2330.0,2090.0,630.0,380.0,3370.0,2380.0,190.0,3400.0,260.0,4820.0,670.0,1060.0,2270.0,120.0,1640.0,240.0,6950.0,5330.0,5360.0,1260.0
26980,2870.0,8280.0,5050.0,4700.0,1360.0,2060.0,2430.0,8050.0,120.0,6260.0,2360.0,7950.0,840.0,1430.0,3780.0,300.0,2730.0,1080.0,12950.0,3220.0,9340.0,3480.0
16060,1720.0,4740.0,3640.0,,680.0,320.0,1990.0,4740.0,,2440.0,580.0,5350.0,460.0,1280.0,940.0,240.0,1420.0,560.0,8570.0,2050.0,5620.0,
5600002,1340.0,4000.0,3240.0,2470.0,560.0,910.0,4410.0,2330.0,90.0,4770.0,430.0,5200.0,1520.0,1260.0,1900.0,230.0,3180.0,750.0,7430.0,7200.0,5920.0,1550.0
5600003,1010.0,3360.0,2300.0,1800.0,660.0,700.0,3690.0,2320.0,90.0,4840.0,270.0,4240.0,780.0,740.0,1040.0,220.0,1970.0,340.0,5890.0,6390.0,4050.0,1270.0
46140,13650.0,22140.0,39850.0,24390.0,5470.0,1980.0,22850.0,24230.0,320.0,27960.0,8440.0,48990.0,8920.0,8770.0,9700.0,3290.0,10470.0,3990.0,68490.0,20310.0,41010.0,17970.0
43524,17240.0,34520.0,12420.0,41540.0,8430.0,16570.0,17350.0,40770.0,**,20960.0,34370.0,53680.0,13910.0,11190.0,19010.0,5710.0,22090.0,9740.0,85180.0,22830.0,45980.0,47560.0
49660,9020.0,12940.0,19500.0,7750.0,4120.0,390.0,8890.0,15100.0,110.0,16500.0,1830.0,27100.0,2540.0,5840.0,5890.0,890.0,6520.0,1710.0,31820.0,7650.0,24410.0,6330.0
39900,4270.0,11830.0,10660.0,11350.0,2430.0,2880.0,8120.0,10640.0,180.0,18580.0,3480.0,22550.0,2500.0,4020.0,8710.0,1120.0,8690.0,2940.0,36220.0,11460.0,21840.0,8050.0
40380,14740.0,44490.0,33760.0,23770.0,10470.0,3230.0,18390.0,33160.0,370.0,25900.0,17390.0,52670.0,11200.0,10810.0,18330.0,3460.0,16440.0,7080.0,83910.0,16980.0,43070.0,22460.0
47664,38240.0,51470.0,120960.0,58620.0,10740.0,5560.0,44880.0,67040.0,430.0,63040.0,42400.0,134320.0,60120.0,17300.0,33860.0,11530.0,33420.0,18710.0,184040.0,38210.0,106210.0,65310.0
31020,1160.0,2330.0,3070.0,1400.0,680.0,330.0,2110.0,2010.0,580.0,3710.0,300.0,3700.0,400.0,480.0,950.0,150.0,1070.0,230.0,4730.0,1910.0,3480.0,970.0
40660,1460.0,2840.0,3760.0,1720.0,540.0,100.0,1610.0,3840.0,60.0,2720.0,370.0,3660.0,230.0,810.0,860.0,180.0,1020.0,240.0,5130.0,780.0,3600.0,930.0
48900,4800.0,7130.0,4880.0,4510.0,1500.0,1380.0,5270.0,8790.0,**,7460.0,1870.0,15040.0,1700.0,3210.0,3190.0,**,4800.0,1310.0,19490.0,5380.0,15990.0,4470.0
5100004,1920.0,5490.0,6290.0,1930.0,470.0,430.0,3360.0,2220.0,360.0,5390.0,710.0,6700.0,760.0,1580.0,2960.0,300.0,2530.0,630.0,9050.0,3160.0,6080.0,1910.0
21780,4760.0,6890.0,16250.0,7290.0,1920.0,1310.0,7540.0,11640.0,270.0,12900.0,2130.0,15670.0,2520.0,2610.0,4800.0,720.0,4300.0,1500.0,20640.0,7870.0,14410.0,5090.0
5100001,3320.0,8890.0,12690.0,3880.0,2870.0,510.0,5500.0,8300.0,270.0,9710.0,2100.0,12790.0,1070.0,5040.0,4450.0,550.0,3180.0,670.0,19730.0,6600.0,9760.0,3200.0
5100003,1300.0,3480.0,3770.0,1520.0,860.0,560.0,1850.0,2080.0,490.0,3270.0,2740.0,4910.0,2870.0,1450.0,1810.0,130.0,1670.0,330.0,6260.0,1760.0,3850.0,2500.0
5100002,4190.0,8570.0,10750.0,2870.0,1750.0,530.0,5080.0,6640.0,1020.0,9410.0,970.0,10410.0,780.0,4240.0,5080.0,340.0,3850.0,610.0,15200.0,3960.0,9120.0,2460.0
45460,1720.0,4080.0,8300.0,3200.0,770.0,330.0,3060.0,4670.0,120.0,3980.0,530.0,6660.0,780.0,2040.0,1770.0,360.0,1870.0,600.0,9370.0,2610.0,7640.0,1800.0
12100,4680.0,8920.0,2380.0,4560.0,2230.0,460.0,4630.0,7580.0,**,5700.0,2090.0,13750.0,970.0,4980.0,9640.0,760.0,6160.0,2140.0,15870.0,4580.0,18890.0,4690.0
14540,2040.0,4980.0,9740.0,3060.0,1080.0,330.0,3110.0,4640.0,50.0,5250.0,740.0,6950.0,1100.0,790.0,2130.0,400.0,2100.0,780.0,9770.0,2860.0,7870.0,2310.0
24500,1180.0,2410.0,1030.0,970.0,710.0,270.0,1950.0,2650.0,60.0,2050.0,630.0,4340.0,350.0,600.0,1200.0,280.0,1550.0,550.0,5310.0,2010.0,3900.0,1750.0
45540,920.0,,680.0,700.0,260.0,190.0,820.0,2020.0,**,1150.0,200.0,2980.0,200.0,1760.0,1250.0,80.0,860.0,170.0,3480.0,1500.0,4080.0,700.0
46700,3260.0,8260.0,7230.0,6570.0,2480.0,1580.0,5640.0,9100.0,360.0,8450.0,1850.0,15740.0,2100.0,3500.0,4740.0,340.0,3310.0,1050.0,17570.0,7290.0,12800.0,5570.0
72104,3820.0,7050.0,4880.0,3960.0,2300.0,290.0,2910.0,5650.0,**,6430.0,600.0,7640.0,600.0,2280.0,3100.0,380.0,2190.0,660.0,11940.0,3420.0,6200.0,2380.0
35100,1970.0,2690.0,3230.0,1200.0,510.0,230.0,2900.0,3180.0,140.0,2300.0,550.0,3880.0,1330.0,1280.0,1210.0,310.0,1210.0,220.0,6080.0,1650.0,4690.0,1940.0
43620,3540.0,5920.0,9880.0,4330.0,2420.0,690.0,5440.0,13630.0,170.0,10750.0,4430.0,17280.0,1450.0,2060.0,5540.0,690.0,5120.0,2240.0,24750.0,7020.0,13810.0,8160.0
46660,1150.0,3280.0,3000.0,2320.0,750.0,110.0,2420.0,3280.0,610.0,5100.0,1100.0,6370.0,200.0,1390.0,1900.0,230.0,1270.0,270.0,8100.0,1920.0,6190.0,1430.0
48620,8240.0,17870.0,31200.0,13150.0,3580.0,1070.0,13750.0,17330.0,290.0,17190.0,5960.0,27930.0,7020.0,5990.0,10020.0,1430.0,8160.0,3640.0,48020.0,14210.0,27970.0,12980.0
48540,2430.0,3340.0,2290.0,2280.0,1090.0,230.0,3060.0,5080.0,,4390.0,730.0,6710.0,470.0,1920.0,2090.0,540.0,2140.0,490.0,10440.0,4500.0,6590.0,1810.0
14010,1480.0,6480.0,3290.0,6860.0,1070.0,540.0,3100.0,4140.0,310.0,4440.0,4590.0,7700.0,600.0,1660.0,2400.0,1300.0,3120.0,1200.0,14480.0,2340.0,9900.0,9090.0
26300,1390.0,1600.0,1950.0,1520.0,660.0,110.0,1540.0,3160.0,30.0,1700.0,190.0,5460.0,250.0,770.0,1160.0,170.0,1460.0,220.0,5180.0,1410.0,4660.0,790.0
12540,6210.0,22960.0,12170.0,11270.0,4800.0,2770.0,12810.0,13390.0,40950.0,20640.0,4030.0,25850.0,7750.0,9820.0,5180.0,870.0,7500.0,1970.0,34340.0,15660.0,22890.0,10240.0
35084,38950.0,90000.0,54380.0,68460.0,18720.0,15050.0,39880.0,63310.0,620.0,93120.0,44280.0,112790.0,16960.0,33490.0,30630.0,12880.0,40320.0,12040.0,190410.0,33130.0,77830.0,70760.0
27180,2400.0,3440.0,7900.0,3020.0,1050.0,250.0,3110.0,5970.0,60.0,4980.0,440.0,6100.0,1650.0,970.0,2170.0,270.0,1410.0,290.0,9600.0,1950.0,5230.0,1510.0
44700,5660.0,17210.0,13960.0,9370.0,3360.0,1580.0,9140.0,12710.0,9880.0,28330.0,1790.0,21650.0,1640.0,5770.0,7550.0,830.0,6540.0,1260.0,36220.0,8110.0,18980.0,6290.0
27740,3380.0,5250.0,5390.0,3990.0,790.0,370.0,2830.0,8400.0,**,4350.0,1110.0,7920.0,830.0,1260.0,2690.0,300.0,1850.0,660.0,13710.0,1850.0,8330.0,2810.0
48300,1310.0,2880.0,1340.0,1450.0,510.0,610.0,1980.0,2820.0,1350.0,**,430.0,5180.0,480.0,850.0,920.0,190.0,1730.0,480.0,5670.0,2030.0,4850.0,1290.0
23060,6100.0,10570.0,26990.0,8740.0,3280.0,530.0,8860.0,14940.0,150.0,17400.0,4070.0,20220.0,3510.0,3260.0,5560.0,1010.0,6530.0,2530.0,31050.0,7620.0,20360.0,8670.0
42140,1550.0,3400.0,1290.0,3880.0,1260.0,770.0,1840.0,3000.0,40.0,2270.0,1290.0,7240.0,770.0,2210.0,3210.0,820.0,2300.0,1080.0,9450.0,2520.0,7560.0,3960.0
48424,19510.0,28250.0,17780.0,21690.0,6150.0,2490.0,24790.0,36680.0,2620.0,28700.0,12210.0,75990.0,7410.0,19080.0,16050.0,8310.0,27920.0,7480.0,101420.0,25170.0,67550.0,32240.0
4000004,4920.0,11190.0,13420.0,7630.0,3320.0,890.0,7800.0,9680.0,840.0,14370.0,1730.0,15310.0,1330.0,4940.0,6510.0,1170.0,5650.0,1160.0,25800.0,9330.0,16810.0,4620.0
41060,3240.0,5580.0,11770.0,4550.0,1380.0,340.0,4360.0,7190.0,150.0,7790.0,1730.0,11020.0,850.0,950.0,3820.0,470.0,3310.0,1030.0,15960.0,4720.0,8420.0,3870.0
30780,10410.0,17120.0,17840.0,19840.0,4290.0,2230.0,14340.0,28110.0,640.0,22440.0,10910.0,37330.0,4210.0,8150.0,10840.0,3030.0,10610.0,3100.0,54500.0,13420.0,30130.0,17310.0
10500,1260.0,4510.0,3190.0,2380.0,1060.0,200.0,3470.0,4600.0,310.0,4580.0,670.0,6500.0,670.0,2270.0,1680.0,250.0,1410.0,370.0,9550.0,2070.0,5050.0,2190.0
29340,3000.0,5260.0,8260.0,3590.0,870.0,820.0,6560.0,6190.0,40.0,7330.0,430.0,10400.0,2150.0,3260.0,4180.0,460.0,3340.0,390.0,12900.0,10560.0,10250.0,2250.0
7200002,80.0,1330.0,1180.0,470.0,100.0,,280.0,320.0,**,500.0,,1550.0,410.0,500.0,180.0,,570.0,40.0,1540.0,220.0,1510.0,180.0
7200001,70.0,520.0,1560.0,150.0,60.0,,290.0,230.0,,330.0,,350.0,100.0,70.0,110.0,,220.0,,700.0,470.0,380.0,80.0
2700002,1440.0,2930.0,2970.0,1900.0,1000.0,420.0,1910.0,2450.0,240.0,2780.0,240.0,4150.0,370.0,1070.0,2060.0,110.0,2000.0,290.0,5720.0,2240.0,4950.0,1110.0
2700003,5250.0,8000.0,14970.0,5540.0,2000.0,950.0,5130.0,7140.0,670.0,9650.0,1040.0,12910.0,1860.0,1710.0,6320.0,350.0,3560.0,790.0,15590.0,5490.0,10190.0,3650.0
44220,2080.0,3140.0,5590.0,1780.0,840.0,**,2120.0,3240.0,,4760.0,510.0,4200.0,380.0,620.0,1350.0,160.0,1380.0,240.0,7450.0,990.0,5270.0,1860.0
44060,7650.0,14260.0,12500.0,9620.0,4700.0,1470.0,8600.0,15420.0,340.0,14900.0,4200.0,25000.0,2710.0,4840.0,8410.0,1200.0,7960.0,3360.0,37520.0,9550.0,20810.0,10710.0
74804,5300.0,10140.0,9500.0,12550.0,2000.0,2020.0,5090.0,8030.0,130.0,10090.0,9510.0,12050.0,6260.0,3430.0,4360.0,640.0,4050.0,1400.0,19550.0,6790.0,11120.0,7320.0
73104,4250.0,10020.0,7340.0,13710.0,3680.0,2450.0,5430.0,8710.0,90.0,6630.0,15010.0,18860.0,7810.0,3080.0,4560.0,910.0,5060.0,2680.0,23660.0,7010.0,11810.0,11660.0
41540,4980.0,10310.0,10560.0,5340.0,2770.0,650.0,7230.0,10870.0,710.0,8930.0,1390.0,19260.0,980.0,3880.0,5440.0,850.0,6980.0,930.0,22930.0,5330.0,20890.0,3840.0
41660,1500.0,3170.0,2520.0,1420.0,560.0,340.0,2530.0,2970.0,100.0,2330.0,490.0,5420.0,480.0,1140.0,2090.0,210.0,1420.0,330.0,8460.0,2390.0,5480.0,1520.0
75550,2460.0,4470.0,6420.0,3030.0,2930.0,390.0,2100.0,4840.0,**,4160.0,560.0,6590.0,570.0,1330.0,2540.0,260.0,1540.0,480.0,8370.0,2530.0,6410.0,1650.0
14260,7420.0,15950.0,16310.0,17480.0,5160.0,2770.0,11600.0,16590.0,1910.0,15870.0,8840.0,30700.0,7450.0,5750.0,10710.0,2020.0,9660.0,4530.0,49990.0,15610.0,26160.0,13920.0
29460,5630.0,11950.0,14560.0,6390.0,1990.0,880.0,10840.0,12450.0,2360.0,21630.0,3240.0,24000.0,2160.0,4400.0,4660.0,1240.0,7340.0,1480.0,36010.0,10320.0,19490.0,8720.0
10180,3150.0,4540.0,2390.0,2030.0,920.0,380.0,2720.0,5040.0,170.0,3860.0,920.0,7150.0,710.0,1890.0,2460.0,320.0,1880.0,830.0,9770.0,3450.0,7150.0,2230.0
41140,1460.0,3040.0,7170.0,1840.0,980.0,460.0,2600.0,3360.0,360.0,4250.0,580.0,5470.0,530.0,1340.0,1690.0,180.0,1310.0,490.0,7390.0,1840.0,4810.0,1780.0
29740,2830.0,5970.0,2130.0,2990.0,1200.0,790.0,2370.0,3880.0,1390.0,2440.0,1820.0,6000.0,1980.0,2840.0,4310.0,300.0,2130.0,540.0,10930.0,3320.0,7300.0,2870.0
15940,7920.0,9440.0,17700.0,6180.0,2050.0,500.0,7170.0,12020.0,80.0,12180.0,2370.0,18000.0,1820.0,2760.0,4460.0,670.0,5160.0,1520.0,23550.0,7740.0,18170.0,4710.0
25180,2980.0,5960.0,4820.0,3720.0,2380.0,280.0,4160.0,7230.0,80.0,10970.0,2590.0,12030.0,980.0,3310.0,3010.0,680.0,2480.0,800.0,17810.0,3200.0,8680.0,3330.0
76450,3030.0,8280.0,6110.0,5980.0,2460.0,1460.0,4100.0,7070.0,**,5390.0,1910.0,13690.0,7170.0,3880.0,8040.0,460.0,4770.0,1640.0,17140.0,4350.0,15810.0,4200.0
43580,1870.0,4890.0,11020.0,3780.0,1370.0,370.0,4110.0,4660.0,330.0,8160.0,820.0,9460.0,640.0,1240.0,2240.0,320.0,2640.0,820.0,11390.0,4970.0,7740.0,2690.0
2000004,4970.0,10590.0,15240.0,5080.0,1800.0,670.0,5680.0,6890.0,440.0,8440.0,1020.0,10370.0,1810.0,2190.0,4050.0,330.0,3450.0,1270.0,17180.0,4810.0,9590.0,3170.0
0800003,1660.0,5720.0,2600.0,4560.0,1250.0,1090.0,6570.0,5010.0,370.0,5890.0,970.0,13810.0,1430.0,2650.0,4400.0,560.0,7940.0,2190.0,14560.0,11500.0,15540.0,4800.0
0800002,2390.0,5960.0,3640.0,3210.0,1880.0,1150.0,4760.0,5160.0,260.0,4400.0,720.0,11760.0,900.0,4260.0,4110.0,530.0,3930.0,1370.0,14210.0,7020.0,10670.0,3280.0
0800001,2220.0,5500.0,4070.0,2250.0,1930.0,600.0,3680.0,4040.0,1010.0,4730.0,450.0,6720.0,350.0,3210.0,1690.0,280.0,2420.0,440.0,10320.0,3240.0,5840.0,2110.0
30980,2940.0,5510.0,8500.0,3130.0,970.0,410.0,5230.0,5750.0,110.0,7010.0,730.0,9980.0,1540.0,2020.0,3130.0,410.0,2290.0,710.0,14560.0,10150.0,8440.0,2250.0
16020,1520.0,2670.0,3460.0,1720.0,920.0,140.0,1870.0,4050.0,70.0,2760.0,460.0,5100.0,170.0,540.0,1700.0,150.0,1440.0,530.0,6440.0,1450.0,4550.0,1130.0
24540,1730.0,6570.0,10320.0,3410.0,1240.0,490.0,4480.0,3830.0,560.0,8210.0,970.0,9530.0,1850.0,1810.0,2180.0,400.0,3160.0,850.0,12500.0,9880.0,8140.0,3930.0
16300,3660.0,8760.0,9640.0,9980.0,2120.0,590.0,6480.0,7080.0,140.0,12470.0,6030.0,12570.0,3480.0,2250.0,4130.0,900.0,3880.0,1830.0,21070.0,6460.0,11400.0,7410.0
15500,2600.0,4230.0,8390.0,2030.0,510.0,170.0,2390.0,4490.0,40.0,3310.0,630.0,7160.0,470.0,980.0,1610.0,120.0,1420.0,330.0,7940.0,2100.0,6910.0,1380.0
28020,4870.0,9000.0,14370.0,6330.0,2240.0,1920.0,4920.0,9680.0,200.0,8610.0,2190.0,13810.0,2510.0,2030.0,3490.0,670.0,4060.0,1560.0,20180.0,4640.0,14000.0,5360.0
14740,2930.0,5170.0,4050.0,2940.0,1200.0,1040.0,5770.0,4190.0,70.0,4200.0,1560.0,8420.0,4180.0,1660.0,2290.0,420.0,2490.0,830.0,10530.0,5900.0,9360.0,4630.0
1900001,3940.0,7630.0,12910.0,4490.0,1600.0,560.0,4840.0,5520.0,540.0,7630.0,960.0,9600.0,1020.0,1250.0,3400.0,200.0,2830.0,1160.0,13760.0,5440.0,9080.0,2740.0
11100,3020.0,7750.0,8170.0,3510.0,1510.0,590.0,5960.0,7510.0,450.0,7760.0,1530.0,13950.0,1670.0,3880.0,3350.0,600.0,3830.0,1310.0,18070.0,4940.0,11980.0,4080.0
24660,11460.0,18600.0,42150.0,14580.0,2980.0,1970.0,16120.0,18280.0,180.0,33700.0,6550.0,35720.0,4790.0,8060.0,9050.0,1180.0,11380.0,3020.0,59200.0,11670.0,30700.0,15540.0
1900004,6700.0,14470.0,39320.0,11430.0,2890.0,1230.0,11320.0,11700.0,1090.0,19350.0,2670.0,19950.0,3410.0,3120.0,5820.0,760.0,7120.0,2540.0,29080.0,10160.0,18460.0,6440.0
